Letter Shown,Trial Type,Correct Response,User Response,Response Type,Reaction Time,Hit Rate,Miss Rate,FA Rate,CR Rate,No Response Rate,Hit RT,Miss RT,FA RT,CR RT
B,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
D,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
A,target,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
 ,,,,,,,,,,,,,,
Two,,,,,,,,,,,,,,
C,no,1,0,No Response,,0,0,0,0,1,NaN,NaN,NaN,NaN
E,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
 ,,,,,,,,,,,,,,
Zero,,,,,,,,,,,,,,
D,no,1,0,No Response,,0,0,0,0,1,NaN,NaN,NaN,NaN
A,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
E,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
E,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
E,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
C,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,target,0,0,No Response,,,,,,,,,,
 ,,,,,,,,,,,,,,
Two,,,,,,,,,,,,,,
B,no,1,0,No Response,,0,0,0,0,1,NaN,NaN,NaN,NaN
D,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
 ,,,,,,,,,,,,,,
Zero,,,,,,,,,,,,,,
B,no,1,0,No Response,,0,0,0,0,1,NaN,NaN,NaN,NaN
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
E,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,target,1,0,No Response,,,,,,,,,,
 ,,,,,,,,,,,,,,
Two,,,,,,,,,,,,,,
A,target,0,0,No Response,,0,0,0,0,1,NaN,NaN,NaN,NaN
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
A,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
 ,,,,,,,,,,,,,,
Zero,,,,,,,,,,,,,,
C,no,1,0,No Response,,0,0,0,0,1,NaN,NaN,NaN,NaN
B,no,1,0,No Response,,,,,,,,,,
C,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
D,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
B,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,target,0,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
B,no,1,0,No Response,,,,,,,,,,
D,target,0,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
D,no,1,0,No Response,,,,,,,,,,
C,target,0,0,No Response,,,,,,,,,,
C,no,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
E,no,1,0,No Response,,,,,,,,,,
A,target,1,0,No Response,,,,,,,,,,
A,no,1,0,No Response,,,,,,,,,,
 ,,,,,,,,,,,,,,
Two,,,,,,,,,,,,,,
